Provincia;Municipio;;Localidad;Código postal;Dirección;Longitud;Latitud;Precio gasolina 95 E5;Precio gasolina 95 E10;Precio gasóleo A;Precio gasóleo B;Precio gasóleo de uso marítimo;Precio gasolina 95 E25;Precio gasolina 95 E85;Precio AdBlue;Precio diesel renovable;Precio gasolina renovable	;Precio metanol	;Precio  amoniaco	;Precio BGNC	;Precio BGNL;Rótulo;Tipo venta;Rem.;Horario;;;
ALICANTE;ALICANTE/ALACANT;;ALICANTE/ALACANT;03001;MUELLE 8, ZONA DE LEVANTE, S/N;-0,481472;38,339167;1,579;;1,479;;;;;;;;;;;;MARINA ALICANTE;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-21:00;;;
ALICANTE;ALTEA;;ALTEA;03590;PUERTO DEPORTIVO LUIS CAMPOMANES, S/N - PARTIDA MASCARAT;-0,003833;38,629556;1,680;;1,630;;;;;;;;;;;;;Suministro a barcos deportivos o de recreo;dm;M-D: 10:00-18:00;;;
ALICANTE;CALPE/CALP;;CALPE;03710;EXPLANADA DEL PUERTO PESQUERO S/N;0,069162;38,637313;;;;802,200;;;;;;;;;;;COFRADIA DE PESCADORES DE CALPE;Mixto;dm;L-V: 08:00-13:30 y 15:30-19:30; S: 09:00-13:00;;;
ALICANTE;DÉNIA;;DENIA;03700;DARSENA DE BABOR S/N PUERTO DE DENIA;0,119139;38,567556;1,699;;1,569;;;;;;;;;;;;MARINA DE DENIA S.A;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
ALICANTE;DÉNIA;;DENIA;03700;PUERTO PESQUERO DE DENIA S/N;0,113056;38,843611;;;;;620,000;;;;;;;;;;NO HAY;Suministro a pesqueros;dm;L-V: 08:00-13:00 y 16:30-19:30;;;
ALICANTE;GUARDAMAR DEL SEGURA;;GUARDAMAR DEL SEGURA;03140;AVDA. DEL PUERTO.219;-0,646278;38,109000;1,608;;1,513;;727,000;;;;;;;;;;MARINA DE LAS DUNAS (REPSOL);Mixto;dm;L-D: 07:00-22:00;;;
ALICANTE;JÁVEA/XÀBIA;;JÁVEA/XÀBIA;03730;BURDEOS, 1;0,186222;38,775722;1,852;;;;;;;;;;;;;;NOU FONTANA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
ALICANTE;ORIHUELA;;DEHESA DE CAMPOAMOR;03192;CALDERON DE LA BARCA, 2;-0,730583;37,910528;1,650;;1,550;;;;;;;;;;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-14:00 y 16:00-21:00;;;
ALICANTE;SANTA POLA;;SANTA POLA;03130;MUELLE NORTE S/N PUERTO DEPORTIVO 2;-0,560556;38,189306;1,499;;1,399;;;;;;;;;;;;MARINA MIRAMAR;Mixto;dm;L-D: 24H;;;
ALICANTE;SANTA POLA;;SANTA POLA;03130;ZONA PORTUARIA, 35;-0,558583;38,187389;1,409;;1,329;;660,000;;;;;;;;;;COFRADÍA DE PESCADORES;Mixto;dm;L-V: 09:00-13:00 y 16:00-20:00;;;
ALICANTE;VILLAJOYOSA/VILA JOIOSA (LA);;VILLAJOYOSA / VILA JOIOSA (LA);03570;PUERTO PESQUERO;-0,218833;38,506306;1,489;;1,399;;622,000;;;;;;;;;;COFRADIA;Mixto;dm;L-V: 08:00-21:00; S-D: 08:00-15:00;;;
ALMERÍA;CARBONERAS;;CARBONERAS;04140;MUELLE PESQUERO DE CARBONERAS, S/Nº;-1,897068;36,991802;1,611;;1,563;645,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
ALMERÍA;GARRUCHA;;GARRUCHA;04630;PUERTO PESQUERO, S/Nº;-1,819000;37,181806;1,611;;1,563;645,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
ASTURIAS;GIJÓN;;GIJON;33201;EDIFICIO ANTIGUA RULA C/CLAUDIO ALVARGONZALEZ S/N;-5,666444;43,546472;1,699;;1,634;;;;;;;;;;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
ASTURIAS;VALDÉS;;LUARCA;33700;PUERTO PESQUERO S/N;-6,533389;43,546167;;;;688,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L: 14:00-18:00; J: 14:00-18:00;;;
BALEARS (ILLES);ALCÚDIA;;ALCUDIA;07400;ARRANQUE MUELLE PESQUERO, S/Nº;3,135361;39,838250;;;;735,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-V: 09:00-14:00 y 15:00-18:00;;;
BALEARS (ILLES);ALCÚDIA;;ALCUDIA;07400;PASEO MARITIMO, 1;3,134806;39,836944;1,660;;1,600;;;;;;;;;;;;ALCUDIAMAR;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
BALEARS (ILLES);ANDRATX;;ANDRATX;07150;MUELLE PESQUERO, S/Nº;2,389461;39,545484;;;;735,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
BALEARS (ILLES);CALVIÀ;;SANTA PONÇA;07180;VIA DE LA CRUZ 46;2,464972;39,512556;1,550;;1,650;;;;;;;;;;;;CEPSA;Suministro a barcos deportivos o de recreo;dm;L-D: 09:30-20:00;;;
BALEARS (ILLES);CAMPOS;;RAPITA (SA);07639;EXPLANADA DEL PUERTO, S/N;2,951099;39,359178;1,660;;1,570;;;;;;;;;;;;CLUB NAUTICO LA RAPITA;Suministro a barcos deportivos o de recreo;dm;L-S: 08:00-18:00; D: 08:00-13:00;;;
BALEARS (ILLES);CAPDEPERA;;CALA RATJADA;07590;MUELLE PESQUERO, S/Nº;3,464183;39,709928;1,627;;1,588;735,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
BALEARS (ILLES);CIUTADELLA DE MENORCA;;CIUTADELLA DE MENORCA;07760;CAMI DE BAIX S/N;3,829972;39,999028;1,769;;1,649;969,000;;;;;;;;;;;GALP- CLUB NÁUTICO CIUTADELLA  ;Mixto;dm;L-V: 09:00-18:30; S-D: 09:00-13:00;;;
BALEARS (ILLES);EIVISSA;;EIVISSA;07800;PASSEIG JOAN CARLES I, 20;1,443722;38,913806;1,686;;1,626;;;;;;;;;;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-14:00 y 16:00-20:00;;;
BALEARS (ILLES);EIVISSA;;EIVISSA;07800;MUELLE COMERCIAL, S/Nº;1,439183;38,913817;;;;735,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
BALEARS (ILLES);MERCADAL (ES);;FORNELLS;07748;PASSATGE ES PLA S/N;4,129750;40,056806;1,759;;1,609;;;;;;;;;;;;U.S.PUERTO FORNELLS;Suministro a barcos deportivos o de recreo;dm;X: 09:00-13:00;;;
BALEARS (ILLES);PALMA DE MALLORCA;;PALMA;07001;MUELLE VIEJO, S/N ESPIGÓN EXTERIOR;2,638278;39,564667;;;1,500;;;;;;;;;;;;STP;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-20:00;;;
BALEARS (ILLES);PALMA DE MALLORCA;;PALMA;07012;MUELLE VIEJO, S/Nº (EL MOLLET);2,640572;39,566595;;;1,588;735,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
BALEARS (ILLES);PALMA DE MALLORCA;;PALMA;07015;AVENIDA INGENIERO GABRIEL ROCA S/N;2,625639;39,556722;1,630;;;;1510,000;;;;;;;;;;CLUB DE MAR - MALLORCA;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-20:00;;;
BALEARS (ILLES);POLLENÇA;;POLLENÇA;07460;MUELLE VIEJO, S/N;3,085361;39,904222;;;;735,000;;;;;;;;;;;POR RELLENAR;Mixto;OM;L-D: 08:00-13:00 y 15:30-19:30;;;
BALEARS (ILLES);POLLENÇA;;PORT DE POLLENÇA;07470;MUELLE VIEJO, S/N;3,083333;39,900000;1,629;;1,529;;;;;;;;;;;;RCNPP;Suministro a barcos deportivos o de recreo;dm;L-D: 08:30-13:00 y 15:00-19:00;;;
BALEARS (ILLES);SANTANYÍ;;CALA FIGUERA;07659;MUELLE, S/Nº SANTANY;3,170294;39,331317;;;;735,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
BALEARS (ILLES);SÓLLER;;SOLLER;07100;MUELLE COMERCIAL, S/Nº;2,694461;39,797150;1,627;;1,588;735,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
BALEARS (ILLES);SON SERVERA;;CALA BONA;07559;NUEVO PUERTO DE LAREDO, S/Nº;3,392472;39,613917;;;1,588;735,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 09:00-13:00 y 15:00-20:00;;;
BARCELONA;BARCELONA;;BARCELONA;08003;MUELLE DE BALEARES, S/Nº;2,185510;41,372778;;;;697,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
BARCELONA;BARCELONA;;BARCELONA;08005;S/N;2,334889;41,649278;1,639;;1,509;;;;;;;;;;;;AUTONETOIL;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-22:00;;;
BARCELONA;BARCELONA;;BARCELONA;08001;PS JOAN DE BORBO 103;2,186639;41,363417;1,669;;;;1539,000;;;;;;;;;;SHELL;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
BARCELONA;SITGES;;SITGES;08870;TORRE CAPITANIA  S N    PUERTO DEPORTIVO AIGUADOLC;;;1,614;;1,508;;;;;;;;;;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 09:30-18:30;;;
BARCELONA;SITGES;;GARRAF;08870;PORT DEL GARRAF;1,900056;41,249306;1,549;;1,499;;;;;;;;;;;;PETROPRIX;Suministro a barcos deportivos o de recreo;dm;L-D: 08:00-18:00;;;
BARCELONA;VILANOVA I LA GELTRÚ;;VILANOVA I LA GELTRU;08800;LG ENTRE MUELLE DE LA LLOTJA Y PESCADO;1,735861;41,215917;;;;685,000;;;;;;;;;;;COFRADIA DE PESCADORS DE VILANOVA I LA GELTRU;Suministro a pesqueros;dm;L-D: 24H;;;
BIZKAIA;BERMEO;;BERMEO;48370;MUELLE NUEVO S/Nº;-2,718222;43,417250;;;;651,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
BIZKAIA;ONDARROA;;ONDARROA;48700;EGUIDAZU KAIA, S/N;-2,419056;43,326417;;;;651,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CÁDIZ;CHIPIONA;;CHIPIONA;11550;PUERTO PESQUERO DEPORTIVO, S/Nº;-6,429944;36,746500;1,575;;1,572;727,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
CÁDIZ;CONIL DE LA FRONTERA;;CONIL DE LA FRONTERA;11140;LONJA DE PESCADO DE CONIL DE LA FRONTERA;-6,136889;36,294389;1,530;;1,410;800,000;;;;;;;;;;;TRAFALGAR OILS;Mixto;dm;L: 10:00-14:00 y 16:00-19:00;;;
CANTABRIA;CASTRO-URDIALES;;CASTRO URDIALES;39700;MUELLE EQUILIÓN S/N;-3,221000;43,382444;1,609;;1,546;653,000;;;;;;;;;;;REPSOL;Mixto;OM;L-V: 09:00-13:00;;;
CANTABRIA;COLINDRES;;COLINDRES;39750;MUELLE PESQUERO, S/Nº;-3,463028;43,393917;1,609;;1,546;653,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CANTABRIA;LAREDO;;LAREDO;39770;NUEVO PUERTO DE LAREDO, S/Nº;-3,415444;43,418778;1,609;;1,546;653,000;;;;;;;;;;;REPSOL;Mixto;OM;L-S: 09:00-13:00 y 14:00-18:00;;;
CANTABRIA;MARINA DE CUDEYO;;PEDREÑA;39130;BARRIO LA BARQUERIA 151-ES;-3,766472;43,447167;1,699;;1,599;;;;;;;;;;;;REPSOL;Suministro a barcos deportivos o de recreo;dm;L-D: 06:00-21:30;;;
CANTABRIA;SAN VICENTE DE LA BARQUERA;;SAN VICENTE DE LA BARQUERA;39540;AVDA. ANTONIO GARELY, S/Nº;-4,397750;43,385028;;;1,546;653,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CANTABRIA;SANTANDER;;SANTANDER;39009;PUERTO PSQUERO;-3,821333;43,449222;;;;653,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-J: 09:00-13:00 y 14:00-18:00;;;
CANTABRIA;SANTOÑA;;SANTOÑA;39740;MUELLE PESQUERO, S/Nº;-3,463306;43,441972;1,609;;1,546;653,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CANTABRIA;SUANCES;;SUANCES;39340;MUELLE PESQUERO, S/Nº;-4,035250;43,425306;1,609;;1,546;653,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CASTELLÓN / CASTELLÓ;ALCALÀ DE XIVERT;;ALCOSSEBRE;12579;PM PUERTO DEPORTIVO LAS FUENTES DE ALCOCEBRE;0,280667;40,247972;1,499;;1,437;;;;;;;;;;;;;Suministro a barcos deportivos o de recreo;dm;L-D: 09:00-13:00 y 16:00-19:00;;;
CASTELLÓN / CASTELLÓ;BURRIANA;;BURRIANA;12530;MUELLE DE PONIENTE;-0,069139;39,859056;1,630;;1,510;;;;;;;;;;;;MARINA BURRIANANOVA, S.A.;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
CASTELLÓN / CASTELLÓ;CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;;CASTELLON DE LA PLANA;12100;ESCOLLERA DE PONIENTE, S/N;0,020639;39,968583;1,579;;1,540;;;;;;;;;;;;REAL CLUB NAUTICO DE CASTELLON;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
CASTELLÓN / CASTELLÓ;CASTELLÓN DE LA PLANA/CASTELLÓ DE LA PLANA;;CASTELLON DE LA PLANA;12100;MUELLE PESQUERO, S/Nº;-0,019836;39,966340;;;;662,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CASTELLÓN / CASTELLÓ;OROPESA DEL MAR/ORPESA;;OROPESA;12594;PARTIDA DENOMINADA PUERTO DEPORTIVO;0,146806;40,081306;1,657;;1,558;;;;;;;;;;;;CLUB NAUTICO DE OROPESA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
CASTELLÓN / CASTELLÓ;PEÑÍSCOLA;;PEÑISCOLA;12598;EXPLANADA  DEL PUERTO S/N;0,406167;40,356417;;;;650,000;;;;;;;;;;;NINGUNO;Suministro a pesqueros;dm;L-V: 09:00-13:00 y 15:00-19:00;;;
CORUÑA (A);CAMARIÑAS;;CAMARIÑAS;15123;MUELLE PESQUERO, S/Nº;-9,182914;43,128027;;;;667,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);CARIÑO;;CARIÑO;15593;MUELLE PESQUERO, S/Nº;-7,866525;43,737749;;;;684,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);CORUÑA (A);;CORUÑA (A);15001;PASEO MARITIMO ALCALDE FCO VAZQUEZ S/N ;-8,383556;43,366889;1,559;;1,565;;;;;;;;;;;;MARINA CORUÑA;Suministro a barcos deportivos o de recreo;dm;L-D: 24H;;;
CORUÑA (A);CORUÑA (A);;CORUÑA (A);15006;DÁRSENA DE OZA, S/Nº;-8,379303;43,348582;;;;643,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);FERROL;;FERROL;15401;MUELLE DE CRUXEIRAS, S/Nº;-8,244306;43,478306;1,556;;1,539;667,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
CORUÑA (A);FISTERRA;;FISTERRA;15155;MUELLE PESQUERO, S/Nº;-9,259750;42,907389;;;;666,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);LAXE;;LAXE;15117;MUELLE PESQUERO, S/Nº;-9,001803;43,223304;;;;666,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);MALPICA DE BERGANTIÑOS;;MALPICA;15113;MUELLE PESQUERO, S/Nº;-8,808192;43,323304;;;;667,000;;;;;;;;;;;REPSOL;Suministro a pesqueros;OM;L-D: 24H;;;
CORUÑA (A);MUROS;;MUROS;15250;MUELLE PESQUERO S/N;-9,055972;42,776083;1,556;;1,515;667,000;;;;;;;;;;;REPSOL;Mixto;OM;L-D: 24H;;;
